10,10737a3a
349cf78,3c028043
349cf7c,2444cf70
349cf80,ac80000c
349cf84,ac800008
349cf88,ac800004
349cf8c,ac40cf70
349cf90,a080002b
349cf94,a080002a
349cf98,a0800029
349cf9c,a0800028
349cfa0,a080002f
349cfa4,a4800024
349cfa8,a4800022
349cfac,a080002e
349cfb0,a4800020
349cfb4,94820030
349cfb8,3042ffc2
349cfbc,a4820030
349cfc0,24850020
349cfc4,801825
349cfc8,801025
349cfcc,ac400034
349cfd0,ac400054
349cfd4,a4600074
349cfd8,24420004
349cfdc,1445fffb
349cfe0,24630002
349cfe4,3c028043
349cfe8,2442cff4
349cfec,24850884
349cff0,24030100
349cff4,a4430000
349cff8,24420002
349cffc,5445fffe
349d000,a4430000
349d004,3c038043
349d008,2463d7f4
349d00c,3c028043
349d010,2442dbf4
349d014,24850d84
349d018,ac600000
349d01c,a0400000
349d020,24420001
349d024,1445fffc
349d028,24630004
349d02c,3c028043
349d030,2442dcf4
349d034,24831184
349d038,24040100
349d03c,a4440000
349d040,24420002
349d044,5462fffe
349d048,a4440000
349d04c,3e00008
349d054,27bdffc8
349d058,afbf0034
349d05c,afbe0030
349d060,afb7002c
349d064,afb60028
349d068,afb50024
349d06c,afb40020
349d070,afb3001c
349d074,afb20018
349d078,afb10014
349d07c,afb00010
349d080,808825
349d084,a09825
349d088,c107346
349d08c,c09025
349d090,30500001
349d094,12000198
349d09c,c107337
349d0a4,401825
349d0a8,14600576
349d0ac,1025
349d0b0,3c028043
349d0b4,8c43e100
349d0b8,2c630010
349d0bc,14600571
349d0c0,1025
349d0c4,1220056f
349d0c8,2201025
349d0cc,3c028043
349d0d0,9443cfa0
349d0d4,30630040
349d0d8,1060056a
349d0dc,1025
349d0e0,3c028043
349d0e4,9044e304
349d0e8,2403004f
349d0ec,14830565
349d0f0,1025
349d0f4,3c028043
349d0f8,9044e305
349d0fc,2403006f
349d100,14830560
349d104,1025
349d108,3c028043
349d10c,9044e306
349d110,24030054
349d114,1483055b
349d118,1025
349d11c,3c028043
349d120,9044e307
349d124,24030052
349d128,14830556
349d12c,1025
349d130,3c028043
349d134,9042e308
349d138,2442ffff
349d13c,304300ff
349d140,2c630016
349d144,10600166
349d148,3c038042
349d14c,304200ff
349d150,21080
349d154,2463f3c0
349d158,621021
349d15c,8c420000
349d160,400008
349d168,3c028043
349d16c,2442cf70
349d170,94430030
349d174,3063fffe
349d178,a4430030
349d17c,10000541
349d180,2201025
349d184,c1073de
349d18c,10000155
349d190,3c028043
349d194,c1073de
349d19c,3c028043
349d1a0,2442cf70
349d1a4,94430030
349d1a8,3063ffbf
349d1ac,1000014c
349d1b0,a4430030
349d1b4,3c028043
349d1b8,2442cf70
349d1bc,ac400010
349d1c0,a4400018
349d1c4,10000146
349d1c8,a440001a
349d1cc,3c028043
349d1d0,9442cf8c
349d1d4,54400143
349d1d8,3c028043
349d1dc,3c048043
349d1e0,2484cf70
349d1e4,3c028043
349d1e8,2442e304
349d1ec,90430005
349d1f0,31a00
349d1f4,90450006
349d1f8,651825
349d1fc,a483001c
349d200,90430007
349d204,31a00
349d208,90420008
349d20c,621025
349d210,10000133
349d214,a482001e
349d218,3c028043
349d21c,2442e304
349d220,90450005
349d224,528c0
349d228,1825
349d22c,3c048040
349d230,24840034
349d234,24070008
349d238,a33021
349d23c,863021
349d240,90480006
349d244,a0c80000
349d248,24630001
349d24c,1467fffa
349d250,24420001
349d254,10000123
349d258,3c028043
349d25c,3c038043
349d260,2463e304
349d264,90620005
349d268,21080
349d26c,3c048040
349d270,2484083c
349d274,441021
349d278,90640006
349d27c,a0440000
349d280,90640007
349d284,a0440001
349d288,90640008
349d28c,a0440002
349d290,90630009
349d294,10000112
349d298,a0430003
349d29c,3c028043
349d2a0,9042e309
349d2a4,3c038043
349d2a8,a062cf9c
349d2ac,21843
349d2b0,30630001
349d2b4,3c048040
349d2b8,a083002a
349d2bc,21083
349d2c0,30420001
349d2c4,3c038040
349d2c8,10000105
349d2cc,a062002b
349d2d0,3c028043
349d2d4,9043e309
349d2d8,10600002
349d2dc,24020003
349d2e0,24020001
349d2e4,3c038043
349d2e8,2463cf70
349d2ec,22200
349d2f0,94620030
349d2f4,3042f8ff
349d2f8,441025
349d2fc,100000f8
349d300,a4620030
349d304,3c038043
349d308,2463e304
349d30c,90620006
349d310,21400
349d314,90640005
349d318,42600
349d31c,441025
349d320,90640008
349d324,441025
349d328,90630007
349d32c,31a00
349d330,621825
349d334,3c028000
349d338,621021
349d33c,3c040080
349d340,24840001
349d344,44102b
349d348,104000e6
349d34c,3c028043
349d350,3c028043
349d354,9046e30d
349d358,3c048043
349d35c,2484cf70
349d360,1025
349d364,24070100
349d368,8c850884
349d36c,50a00012
349d370,24450220
349d374,5465000d
349d378,24420001
349d37c,3c038043
349d380,2463cf70
349d384,621821
349d388,90630c84
349d38c,66182b
349d390,506000d4
349d394,3c028043
349d398,3c038043
349d39c,2463cf70
349d3a0,621021
349d3a4,100000ce
349d3a8,a0460c84
349d3ac,1447ffee
349d3b0,24840004
349d3b4,24450220
349d3b8,3c048043
349d3bc,2484cf70
349d3c0,52880
349d3c4,852821
349d3c8,aca30004
349d3cc,822021
349d3d0,100000c3
349d3d4,a0860c84
349d3d8,3c038043
349d3dc,2463e304
349d3e0,90620006
349d3e4,21400
349d3e8,90640005
349d3ec,42600
349d3f0,441025
349d3f4,90640008
349d3f8,441025
349d3fc,90640007
349d400,42200
349d404,822025
349d408,3c028000
349d40c,821021
349d410,3c030080
349d414,24630001
349d418,43102b
349d41c,104000b1
349d420,3c028043
349d424,3c028043
349d428,2442e304
349d42c,90430009
349d430,31a00
349d434,9042000a
349d438,621825
349d43c,3c058043
349d440,24a5cf70
349d444,1025
349d448,24070008
349d44c,8ca60034
349d450,50c00014
349d454,2446000c
349d458,5486000f
349d45c,24420001
349d460,24450038
349d464,3c048043
349d468,52840
349d46c,2484cf70
349d470,852021
349d474,94840004
349d478,83202b
349d47c,50800099
349d480,3c028043
349d484,3c048043
349d488,2484cf70
349d48c,851021
349d490,10000093
349d494,a4430004
349d498,1447ffec
349d49c,24a50004
349d4a0,2446000c
349d4a4,3c058043
349d4a8,24a5cf70
349d4ac,63080
349d4b0,a63021
349d4b4,acc40004
349d4b8,24420038
349d4bc,21040
349d4c0,a22821
349d4c4,10000086
349d4c8,a4a30004
349d4cc,3c038043
349d4d0,2463e304
349d4d4,90640005
349d4d8,3c028043
349d4dc,a044cf9b
349d4e0,90620006
349d4e4,21600
349d4e8,90640007
349d4ec,42400
349d4f0,441025
349d4f4,90640009
349d4f8,441025
349d4fc,90630008
349d500,31a00
349d504,431025
349d508,3c038000
349d50c,431821
349d510,3c040080
349d514,24840001
349d518,64182b
349d51c,50600004
349d520,3c028043
349d524,3c038043
349d528,1000006d
349d52c,ac62cf7c
349d530,1000006b
349d534,ac40cf7c
349d538,3c038043
349d53c,2463e304
349d540,90640005
349d544,3c028043
349d548,a044cf9a
349d54c,90620006
349d550,21600
349d554,90640007
349d558,42400
349d55c,441025
349d560,90640009
349d564,441025
349d568,90630008
349d56c,31a00
349d570,431025
349d574,3c038000
349d578,431821
349d57c,3c040080
349d580,24840001
349d584,64182b
349d588,50600004
349d58c,3c028043
349d590,3c038043
349d594,10000052
349d598,ac62cf78
349d59c,10000050
349d5a0,ac40cf78
349d5a4,3c038043
349d5a8,2463e304
349d5ac,90640005
349d5b0,3c028043
349d5b4,a044cf99
349d5b8,90620006
349d5bc,21600
349d5c0,90640007
349d5c4,42400
349d5c8,441025
349d5cc,90640009
349d5d0,441025
349d5d4,90630008
349d5d8,31a00
349d5dc,431025
349d5e0,3c038000
349d5e4,431821
349d5e8,3c040080
349d5ec,24840001
349d5f0,64182b
349d5f4,50600004
349d5f8,3c028043
349d5fc,3c038043
349d600,10000037
349d604,ac62cf74
349d608,10000035
349d60c,ac40cf74
349d610,3c058043
349d614,24a2cf70
349d618,3c038043
349d61c,2463e304
349d620,90640005
349d624,a0440028
349d628,90620006
349d62c,21600
349d630,90640007
349d634,42400
349d638,441025
349d63c,90640009
349d640,441025
349d644,90630008
349d648,31a00
349d64c,431025
349d650,aca2cf70
349d654,3c038000
349d658,431021
349d65c,3c030080
349d660,24630001
349d664,43102b
349d668,14400003
349d66c,3c038043
349d670,1000001b
349d674,aca0cf70
349d678,2463e304
349d67c,9062000a
349d680,21200
349d684,9063000b
349d688,431025
349d68c,3c038043
349d690,10000013
349d694,a462cf94
349d698,3c038043
349d69c,2463cf70
349d6a0,3c028043
349d6a4,2442e304
349d6a8,90440005
349d6ac,a064002f
349d6b0,90440006
349d6b4,42200
349d6b8,90450007
349d6bc,852025
349d6c0,a4640022
349d6c4,90440008
349d6c8,a064002e
349d6cc,90440009
349d6d0,42200
349d6d4,9042000a
349d6d8,821025
349d6dc,a4620020
349d6e0,3c028043
349d6e4,2442cf70
349d6e8,94430030
349d6ec,34630002
349d6f0,100003d7
349d6f4,a4430030
349d6f8,c107346
349d700,30430002
349d704,106003df
349d708,1025
349d70c,3c028043
349d710,9442cfa0
349d714,30430700
349d718,10600036
349d71c,30430040
349d720,3c028043
349d724,9042cfa0
349d728,30420007
349d72c,24030001
349d730,10430005
349d734,24030003
349d738,1043001a
349d73c,3c048043
349d740,10000377
349d744,3c028043
349d748,3c048043
349d74c,2402004f
349d750,a082e104
349d754,2484e104
349d758,2402006f
349d75c,a0820001
349d760,24020054
349d764,a0820002
349d768,24020052
349d76c,a0820003
349d770,24020009
349d774,a0820004
349d778,24020001
349d77c,a0820005
349d780,c107328
349d784,24050010
349d788,3c038043
349d78c,2463cf70
349d790,94620030
349d794,3042f8ff
349d798,34420200
349d79c,100003ac
349d7a0,a4620030
349d7a4,2402004f
349d7a8,a082e104
349d7ac,2484e104
349d7b0,2402006f
349d7b4,a0820001
349d7b8,24020054
349d7bc,a0820002
349d7c0,24020052
349d7c4,a0820003
349d7c8,24020009
349d7cc,a0820004
349d7d0,a0800005
349d7d4,c107328
349d7d8,24050010
349d7dc,3c028043
349d7e0,2442cf70
349d7e4,94430030
349d7e8,3063f8ff
349d7ec,10000398
349d7f0,a4430030
349d7f4,1460009c
349d7fc,30420080
349d800,14400018
349d808,c1073de
349d810,3c028043
349d814,2442cf70
349d818,94430030
349d81c,34630080
349d820,a4430030
349d824,3c048043
349d828,2402004f
349d82c,a082e104
349d830,2484e104
349d834,2402006f
349d838,a0820001
349d83c,24020054
349d840,a0820002
349d844,24020052
349d848,a0820003
349d84c,24020002
349d850,a0820004
349d854,c107328
349d858,24050010
349d85c,1000037d
349d860,3c028043
349d864,1220032e
349d868,3c028043
349d86c,3c028043
349d870,2442cf70
349d874,94430030
349d878,34630040
349d87c,a4430030
349d880,3c038043
349d884,2402004f
349d888,a062e104
349d88c,2463e104
349d890,2402006f
349d894,a0620001
349d898,24020054
349d89c,a0620002
349d8a0,24020052
349d8a4,a0620003
349d8a8,24020003
349d8ac,a0620004
349d8b0,a0620005
349d8b4,3c028040
349d8b8,90420024
349d8bc,a0620006
349d8c0,3c048011
349d8c4,3484a660
349d8c8,94820000
349d8cc,3042ffff
349d8d0,21203
349d8d4,a0620007
349d8d8,94820000
349d8dc,a0620008
349d8e0,3c02b000
349d8e4,8c450010
349d8e8,52e02
349d8ec,a0650009
349d8f0,8c450010
349d8f4,52c02
349d8f8,a065000a
349d8fc,8c450010
349d900,52a02
349d904,a065000b
349d908,8c450010
349d90c,a065000c
349d910,8c450014
349d914,52e02
349d918,a065000d
349d91c,8c450014
349d920,52c02
349d924,a065000e
349d928,8c450014
349d92c,52a02
349d930,a065000f
349d934,8c420014
349d938,a0620010
349d93c,8c82ff94
349d940,21602
349d944,a0620011
349d948,8c82ff94
349d94c,21402
349d950,a0620012
349d954,8c82ff94
349d958,21202
349d95c,a0620013
349d960,8c82ff94
349d964,a0620014
349d968,8c82ff98
349d96c,21602
349d970,a0620015
349d974,8c82ff98
349d978,21402
349d97c,a0620016
349d980,8c82ff98
349d984,21202
349d988,a0620017
349d98c,8c82ff98
349d990,a0620018
349d994,3c028040
349d998,24420ce8
349d99c,3c038043
349d9a0,2463e11d
349d9a4,24450024
349d9a8,90440000
349d9ac,a0640000
349d9b0,24420001
349d9b4,1445fffc
349d9b8,24630001
349d9bc,3c028040
349d9c0,24420d0c
349d9c4,3c038043
349d9c8,2463e141
349d9cc,24450010
349d9d0,90440000
349d9d4,a0640000
349d9d8,24420001
349d9dc,1445fffc
349d9e0,24630001
349d9e4,3c048043
349d9e8,2484e104
349d9ec,3c028040
349d9f0,90430834
349d9f4,a083004d
349d9f8,24420834
349d9fc,90430001
349da00,a083004e
349da04,90430002
349da08,a083004f
349da0c,90430003
349da10,a0830050
349da14,90420004
349da18,a0820051
349da1c,3c108043
349da20,2610cf70
349da24,8e020014
349da28,21e02
349da2c,a0830052
349da30,21c02
349da34,a0830053
349da38,21a02
349da3c,a0830054
349da40,a0820055
349da44,c107328
349da48,2405005c
349da4c,82020032
349da50,4420300
349da54,3c028043
349da58,96030030
349da5c,34630010
349da60,100002fb
349da64,a6030030
349da68,1620001d
349da6c,3c038043
349da70,c1073de
349da78,3c028043
349da7c,2442cf70
349da80,94430030
349da84,3063ffbf
349da88,a4430030
349da8c,ac400010
349da90,a4400018
349da94,a440001a
349da98,a440001c
349da9c,a440001e
349daa0,3c048043
349daa4,2402004f
349daa8,a082e104
349daac,2484e104
349dab0,2402006f
349dab4,a0820001
349dab8,24020054
349dabc,a0820002
349dac0,24020052
349dac4,a0820003
349dac8,24020002
349dacc,a0820004
349dad0,c107328
349dad4,24050010
349dad8,100002de
349dadc,3c028043
349dae0,8c63cf80
349dae4,10600025
349dae8,2c440800
349daec,10800023
349daf0,3c048043
349daf4,2402004f
349daf8,a082e104
349dafc,2484e104
349db00,2402006f
349db04,a0820001
349db08,24020054
349db0c,a0820002
349db10,24020052
349db14,a0820003
349db18,24020004
349db1c,a0820004
349db20,31602
349db24,a0820005
349db28,31402
349db2c,a0820006
349db30,31202
349db34,a0820007
349db38,a0830008
349db3c,3c108043
349db40,2610cf70
349db44,96020018
349db48,21a02
349db4c,a0830009
349db50,a082000a
349db54,9602001a
349db58,21a02
349db5c,a083000b
349db60,a082000c
349db64,c107328
349db68,24050014
349db6c,96020030
349db70,24420800
349db74,100002b6
349db78,a6020030
349db7c,56600268
349db80,3c028043
349db84,3c038043
349db88,2404004f
349db8c,a064e104
349db90,2463e104
349db94,2404006f
349db98,a0640001
349db9c,24040054
349dba0,a0640002
349dba4,24040052
349dba8,a0640003
349dbac,3c038043
349dbb0,8c63cf84
349dbb4,10720012
349dbb8,3c038043
349dbbc,3c028043
349dbc0,ac52cf84
349dbc4,3c048043
349dbc8,2484e104
349dbcc,24020007
349dbd0,a0820004
349dbd4,121602
349dbd8,a0820005
349dbdc,121402
349dbe0,a0820006
349dbe4,121202
349dbe8,a0820007
349dbec,a0920008
349dbf0,c107328
349dbf4,24050010
349dbf8,10000296
349dbfc,3c028043
349dc00,8c63cf7c
349dc04,50600016
349dc08,3c038043
349dc0c,3c048043
349dc10,2484e104
349dc14,24020011
349dc18,a0820004
349dc1c,3c108043
349dc20,2610cf70
349dc24,9202002b
349dc28,a0820005
349dc2c,31602
349dc30,a0820006
349dc34,31402
349dc38,a0820007
349dc3c,31202
349dc40,a0820008
349dc44,a0830009
349dc48,90620000
349dc4c,a082000a
349dc50,c107328
349dc54,24050010
349dc58,1000027d
349dc5c,ae00000c
349dc60,8c63cf78
349dc64,50600018
349dc68,3c038043
349dc6c,3c048043
349dc70,2484e104
349dc74,24020012
349dc78,a0820004
349dc7c,3c108043
349dc80,2610cf70
349dc84,9202002a
349dc88,a0820005
349dc8c,31602
349dc90,a0820006
349dc94,31402
349dc98,a0820007
349dc9c,31202
349dca0,a0820008
349dca4,a0830009
349dca8,90620000
349dcac,a082000a
349dcb0,90620001
349dcb4,a082000b
349dcb8,c107328
349dcbc,24050010
349dcc0,10000263
349dcc4,ae000008
349dcc8,8c63cf74
349dccc,5060001c
349dcd0,3c038043
349dcd4,3c048043
349dcd8,2484e104
349dcdc,24020013
349dce0,a0820004
349dce4,3c108043
349dce8,2610cf70
349dcec,92020029
349dcf0,a0820005
349dcf4,31602
349dcf8,a0820006
349dcfc,31402
349dd00,a0820007
349dd04,31202
349dd08,a0820008
349dd0c,a0830009
349dd10,90620000
349dd14,a082000a
349dd18,90620001
349dd1c,a082000b
349dd20,90620002
349dd24,a082000c
349dd28,90620003
349dd2c,a082000d
349dd30,c107328
349dd34,24050014
349dd38,10000245
349dd3c,ae000004
349dd40,906ecf9e
349dd44,51c0007f
349dd48,3c038043
349dd4c,3c038043
349dd50,2463e104
349dd54,24020016
349dd58,a0620004
349dd5c,3c028043
349dd60,2442cf70
349dd64,9044002f
349dd68,a0640005
349dd6c,a0600006
349dd70,944c0022
349dd74,944e0020
349dd78,3c0d801c
349dd7c,35ada0d4
349dd80,240a00ff
349dd84,24090007
349dd88,405825
349dd8c,604025
349dd90,3c0f801c
349dd94,10000048
349dd98,35efa134
349dd9c,8da70000
349dda0,54e00040
349dda4,9163002e
349dda8,10000041
349ddac,25ad0008
349ddb0,94e20000
349ddb4,3042ffff
349ddb8,144c0036
349ddc0,254a0001
349ddc4,314a00ff
349ddc8,9162002d
349ddcc,142202b
349ddd0,14800030
349ddd8,2d2401cc
349dddc,1080002d
349dde0,2463ffff
349dde4,24420001
349dde8,a162002d
349ddec,91020006
349ddf0,24420001
349ddf4,a1020006
349ddf8,a163002e
349ddfc,e0c025
349de00,1281021
349de04,71e02
349de08,a0430000
349de0c,71c02
349de10,a0430001
349de14,71a02
349de18,a0430002
349de1c,a0470003
349de20,24e60020
349de24,e01825
349de28,25250004
349de2c,a72823
349de30,30a5ffff
349de34,90640000
349de38,a31021
349de3c,3042ffff
349de40,481021
349de44,24630001
349de48,1466fffa
349de4c,a0440000
349de50,25220024
349de54,3042ffff
349de58,1d82021
349de5c,25260028
349de60,30c6ffff
349de64,11c00003
349de68,2001825
349de6c,90830000
349de70,306300ff
349de74,482821
349de78,a0a30000
349de7c,24420001
349de80,3042ffff
349de84,1446fff7
349de88,24840001
349de8c,25250028
349de90,30a9ffff
349de94,8ce70124
349de98,50e00005
349de9c,25ad0008
349dea0,9163002e
349dea4,1460ffc2
349deac,25ad0008
349deb0,11af0004
349deb4,3c028043
349deb8,9162002e
349debc,1440ffb7
349dec0,3c028043
349dec4,9042e10a
349dec8,10400018
349decc,3c028043
349ded0,25250004
349ded4,10000002
349ded8,30a5ffff
349dedc,30a5ffff
349dee0,2ca20010
349dee4,5440fffd
349dee8,24a50001
349deec,30a20003
349def0,5440fffa
349def4,24a50001
349def8,3c048043
349defc,c107328
349df00,2484e104
349df04,3c028043
349df08,9042cf9e
349df0c,544001d1
349df10,3c028043
349df14,3c028043
349df18,2442cf70
349df1c,a4400022
349df20,a4400020
349df24,100001ca
349df28,a040002d
349df2c,2442cf70
349df30,a4400022
349df34,a4400020
349df38,a040002d
349df3c,10000177
349df40,a040002e
349df44,8c6bcf70
349df48,1160004c
349df4c,30430004
349df50,3c028043
349df54,2442e104
349df58,24030014
349df5c,a0430004
349df60,3c038043
349df64,2463cf70
349df68,90640028
349df6c,a0440005
349df70,b2602
349df74,a0440006
349df78,b2402
349df7c,a0440007
349df80,b2202
349df84,a0440008
349df88,a04b0009
349df8c,a040000a
349df90,a040000b
349df94,94630024
349df98,10600018
349df9c,3c028043
349dfa0,2442e104
349dfa4,244901e3
349dfa8,402025
349dfac,3c068043
349dfb0,2407000d
349dfb4,e23823
349dfb8,24c8cf70
349dfbc,8cc5cf70
349dfc0,90a20000
349dfc4,a082000c
349dfc8,e41021
349dfcc,3042ffff
349dfd0,24a50001
349dfd4,acc5cf70
349dfd8,2463ffff
349dfdc,3063ffff
349dfe0,10600007
349dfe4,a5030024
349dfe8,24840001
349dfec,1489fff4
349dff0,8cc5cf70
349dff4,10000005
349dff8,2c43000d
349dffc,2402000c
349e000,3c038043
349e004,ac60cf70
349e008,2c43000d
349e00c,54600144
349e010,3c028043
349e014,3c038043
349e018,2463e104
349e01c,2444fff4
349e020,42203
349e024,a064000a
349e028,2444fff4
349e02c,a064000b
349e030,24420004
349e034,10000002
349e038,3045ffff
349e03c,30a5ffff
349e040,2ca20010
349e044,5440fffd
349e048,24a50001
349e04c,30a20003
349e050,5440fffa
349e054,24a50001
349e058,3c048043
349e05c,c107328
349e060,2484e104
349e064,3c028043
349e068,2442cf70
349e06c,94430030
349e070,34630004
349e074,10000176
349e078,a4430030
349e07c,1060000d
349e080,30430002
349e084,3c048043
349e088,2484e104
349e08c,24020015
349e090,a0820004
349e094,c107328
349e098,24050010
349e09c,3c028043
349e0a0,2442cf70
349e0a4,94430030
349e0a8,3063fffb
349e0ac,10000168
349e0b0,a4430030
349e0b4,1060000e
349e0b8,30430001
349e0bc,3c048043
349e0c0,2484e104
349e0c4,2402000a
349e0c8,a0820004
349e0cc,c107328
349e0d0,24050010
349e0d4,3c028043
349e0d8,2442cf70
349e0dc,94430030
349e0e0,3063fffd
349e0e4,a4430030
349e0e8,10000166
349e0ec,2201025
349e0f0,5460010b
349e0f4,3c028043
349e0f8,3c038043
349e0fc,2463e104
349e100,2404000b
349e104,a0640004
349e108,a0600005
349e10c,3c0d8043
349e110,25add7f4
349e114,3c0c8043
349e118,258cdbf4
349e11c,3c0a8043
349e120,254acf70
349e124,25510d83
349e128,160c825
349e12c,24040006
349e130,3c108000
349e134,3c0f0080
349e138,25ef0001
349e13c,140c025
349e140,604025
349e144,8db20000
349e148,2501821
349e14c,6f182b
349e150,10600025
349e154,2c8301ef
349e158,10600023
349e15c,91850000
349e160,272706c2
349e164,73840
349e168,3073821
349e16c,26490001
349e170,1254821
349e174,2401825
349e178,90650000
349e17c,30a500ff
349e180,94e60000
349e184,10c5000f
349e188,883021
349e18c,a4e50000
349e190,39e02
349e194,a0d30000
349e198,39c02
349e19c,a0d30001
349e1a0,39a02
349e1a4,a0d30002
349e1a8,a0c30003
349e1ac,a0c50004
349e1b0,24840005
349e1b4,3084ffff
349e1b8,91050005
349e1bc,24a50001
349e1c0,a1050005
349e1c4,24630001
349e1c8,10690005
349e1cc,2c8501ef
349e1d0,14a0ffe9
349e1d4,24e70002
349e1d8,10000004
349e1dc,2c8301e0
349e1e0,55910006
349e1e4,25ad0004
349e1e8,2c8301e0
349e1ec,54600009
349e1f0,2554001c
349e1f4,10000068
349e1f8,2c830007
349e1fc,2c8501ef
349e200,10a0fff9
349e204,258c0001
349e208,721823
349e20c,1000ffcd
349e210,323c821
349e214,1409025
349e218,1406825
349e21c,160c825
349e220,3c138000
349e224,3c180080
349e228,27180001
349e22c,241e0001
349e230,3c118043
349e234,2631cf70
349e238,25550086
349e23c,24100100
349e240,3c098043
349e244,2529e104
349e248,240aff80
349e24c,8dac0034
349e250,1931821
349e254,78182b
349e258,1060004e
349e25c,1a03025
349e260,8d850000
349e264,b31821
349e268,78182b
349e26c,50600001
349e270,1602825
349e274,8cc30054
349e278,10650003
349e27c,3c03825
349e280,10000002
349e284,acc50054
349e288,1c03825
349e28c,27230042
349e290,31840
349e294,2231821
349e298,96560074
349e29c,3364021
349e2a0,84040
349e2a4,1154021
349e2a8,30e60001
349e2ac,54c00001
349e2b0,a4700000
349e2b4,50a0001a
349e2b8,24630002
349e2bc,2c8601db
349e2c0,50c00017
349e2c4,24630002
349e2c8,90af0000
349e2cc,31ef00ff
349e2d0,94660000
349e2d4,10cf0010
349e2d8,893021
349e2dc,a46f0000
349e2e0,5be02
349e2e4,a0d70000
349e2e8,5bc02
349e2ec,a0d70001
349e2f0,5ba02
349e2f4,a0d70002
349e2f8,a0c50003
349e2fc,a0cf0004
349e300,24840005
349e304,3084ffff
349e308,91260005
349e30c,24c60001
349e310,a1260005
349e314,34e70002
349e318,24a50001
349e31c,24630002
349e320,1468ffe2
349e324,30e60001
349e328,26d60001
349e32c,10e00014
349e330,336c821
349e334,24850014
349e338,30a5ffff
349e33c,891821
349e340,a06a0000
349e344,c3402
349e348,a0660001
349e34c,c3202
349e350,a0660002
349e354,a06c0003
349e358,91860000
349e35c,a0660004
349e360,24840005
349e364,3084ffff
349e368,91230005
349e36c,24630001
349e370,a1230005
349e374,1485fff1
349e378,258c0001
349e37c,a02025
349e380,11b40004
349e384,2c8301e0
349e388,25ad0004
349e38c,1460ffaf
349e390,26520002
349e394,2c830007
349e398,54600014
349e39c,3c040018
349e3a0,24840004
349e3a4,10000002
349e3a8,3085ffff
349e3ac,30a5ffff
349e3b0,2ca20010
349e3b4,5440fffd
349e3b8,24a50001
349e3bc,30a2000f
349e3c0,5440fffa
349e3c4,24a50001
349e3c8,3c048043
349e3cc,c107328
349e3d0,2484e104
349e3d4,3c028043
349e3d8,2442cf70
349e3dc,94430030
349e3e0,34630008
349e3e4,1000009a
349e3e8,a4430030
349e3ec,3c038043
349e3f0,8c63cfa0
349e3f4,831824
349e3f8,14640015
349e3fc,30430008
349e400,3c048043
349e404,2402004f
349e408,a082e104
349e40c,2484e104
349e410,2402006f
349e414,a0820001
349e418,24020054
349e41c,a0820002
349e420,24020052
349e424,a0820003
349e428,2402000d
349e42c,a0820004
349e430,c107328
349e434,24050010
349e438,3c028043
349e43c,2442cf70
349e440,94430030
349e444,3063ffef
349e448,10000081
349e44c,a4430030
349e450,1060000d
349e454,3c03801c
349e458,3c048043
349e45c,2484e104
349e460,2402000c
349e464,a0820004
349e468,c107328
349e46c,24050010
349e470,3c028043
349e474,2442cf70
349e478,94430030
349e47c,3063fff7
349e480,10000073
349e484,a4430030
349e488,346384a0
349e48c,946400a4
349e490,2403004f
349e494,54830022
349e498,3c028043
349e49c,30420020
349e4a0,5440001f
349e4a4,3c028043
349e4a8,3c02801c
349e4ac,3442a11c
349e4b0,8c420000
349e4b4,10000017
349e4b8,2404017a
349e4bc,94430000
349e4c0,3063ffff
349e4c4,14640012
349e4cc,904200af
349e4d0,21600
349e4d4,21603
349e4d8,5c400011
349e4dc,3c028043
349e4e0,3c048043
349e4e4,2484e104
349e4e8,2402000e
349e4ec,a0820004
349e4f0,c107328
349e4f4,24050010
349e4f8,3c028043
349e4fc,2442cf70
349e500,94430030
349e504,34630020
349e508,10000051
349e50c,a4430030
349e510,8c420124
349e514,1440ffe9
349e51c,3c028043
349e520,9444cf8c
349e524,10800057
349e528,1025
349e52c,3c028040
349e530,94430028
349e534,14600053
349e538,1025
349e53c,3c02801c
349e540,344284a0
349e544,944300a4
349e548,24020042
349e54c,1062004c
349e550,2c620043
349e554,10400008
349e558,2405004b
349e55c,2462ffd4
349e560,3042ffff
349e564,2c420008
349e568,50400006
349e56c,3c028043
349e570,10000044
349e574,1025
349e578,10650042
349e57c,1025
349e580,3c028043
349e584,9443cf8e
349e588,3c028011
349e58c,3442a660
349e590,94420000
349e594,3042ffff
349e598,62102b
349e59c,14400005
349e5a0,3c028011
349e5a4,3402ffff
349e5a8,1482000a
349e5ac,3c028040
349e5b0,3c028011
349e5b4,3442a660
349e5b8,a4430000
349e5bc,3c028043
349e5c0,9444cf8c
349e5c4,3402ffff
349e5c8,50820008
349e5cc,3c028043
349e5d0,3c028040
349e5d4,90430024
349e5d8,3c028040
349e5dc,a4430026
349e5e0,3c028040
349e5e4,a4440028
349e5e8,3c028043
349e5ec,2442cf70
349e5f0,a440001c
349e5f4,a440001e
349e5f8,3c048043
349e5fc,2402004f
349e600,a082e104
349e604,2484e104
349e608,2402006f
349e60c,a0820001
349e610,24020054
349e614,a0820002
349e618,24020052
349e61c,a0820003
349e620,24020005
349e624,a0820004
349e628,3c038011
349e62c,3463a660
349e630,94620000
349e634,3042ffff
349e638,21203
349e63c,a0820005
349e640,94620000
349e644,a0820006
349e648,c107328
349e64c,24050010
349e650,3c028043
